Name,Job Title,Department,Reports To,Email,Location
Sarah Chen,Chief Executive Officer,,,,London
James Mitchell,Chief Technology Officer,,Sarah Chen,[email],London
Rebecca Williams,Chief Financial Officer,,Sarah Chen,[email],London
David Park,Chief Marketing Officer,,Sarah Chen,[email],New York
Lisa Johnson,VP Engineering,,James Mitchell,[email],London
Mark Thompson,VP Product,,James Mitchell,[email],London
Anna Rodriguez,Director of Marketing,,David Park,[email],New York
Tom Clarke,Finance Director,,Rebecca Williams,[email],London
Sophie Turner,Sr Engineering Manager,,Lisa Johnson,[email],London
Ryan O'Brien,Engineering Manager,,Lisa Johnson,[email],Berlin
Kate Morgan,Senior Product Manager,,Mark Thompson,[email],London
Chris Evans,Product Manager,,Mark Thompson,,London
Emma White,Senior Engineer,,Sophie Turner,[email],London
Alex Kumar,Software Engineer,,Sophie Turner,,London
Jordan Lee,Software Dev,,Ryan O'Brien,,Berlin
Sam Foster,Frontend Developer,,Ryan O'Brien,[email],Berlin
Olivia Martinez,Marketing Manager,,Anna Rodriguez,,New York
Noah Garcia,Content Specialist,,Anna Rodriguez,[email],New York
